Municipality,Province,Latitude,Longitude,
Aa en Hunze,Drenthe,53.0104848,6.7495285,
Aalsmeer,Noord-Holland,52.2621639,4.7619222,
Aalten,Gelderland,51.9266666,6.5806785,
Achtkarspelen,Friesland,53.2103566,6.1535651,
Alblasserdam,Zuid-Holland,51.8703366,4.6702024,
Albrandswaard,Zuid-Holland,51.8556542,4.4014151,
Alkmaar,Noord-Holland,52.6323813,4.7533754,
Almelo,Overijssel,52.3670267,6.6684919,
Almere,Flevoland,52.3507849,5.2647016,
Alphen aan den Rijn,Zuid-Holland,52.1276577,4.6688508,
Alphen-Chaam,Noord-Brabant,51.5091348,4.8615888,
Altena,Noord-Brabant,51.7644,4.967556,
Ameland,Friesland,53.440564,5.6587659,
Amersfoort,Utrecht,52.1561113,5.3878266,
Amstelveen,Noord-Holland,52.3114207,4.870087,
Amsterdam,Noord-Holland,52.3702157,4.8951679,
Apeldoorn,Gelderland,52.211157,5.9699231,
Appingedam,Groningen,53.3206783,6.8544218,
Arnhem,Gelderland,51.9851034,5.8987296,
Assen,Drenthe,52.992753,6.5642284,
Asten,Noord-Brabant,51.4029943,5.7440776,
Baarle-Nassau,Noord-Brabant,51.4451366,4.9295231,
Baarn,Utrecht,52.2131825,5.2864096,
Barendrecht,Zuid-Holland,51.8515088,4.5485809,
Barneveld,Gelderland,52.1401901,5.5841509,
Beek,Limburg,50.9393162,5.7956471,
Beekdaelen,Limburg,50.9446,5.8958,
Beemster,Noord-Holland,52.5475586,4.9133323,
Beesel,Limburg,51.2696984,6.0468338,
Berg en Dal,Gelderland,51.8181209,5.9200815,
Bergeijk,Noord-Brabant,51.3197162,5.3574995,
Bergen (L),Limburg,51.5998657,6.0329977,
Bergen (NH),Noord-Holland,52.6749368,4.7063946,
Bergen op Zoom,Noord-Brabant,51.4945758,4.2871622,
Berkelland,Gelderland,52.1151568,6.5615013,
Bernheze,Noord-Brabant,51.6602722,5.5014015,
Best,Noord-Brabant,51.5126,5.3989,
Beuningen,Gelderland,51.8597237,5.7691067,
Beverwijk,Noord-Holland,52.4869842,4.6574468,
Bladel,Noord-Brabant,51.362963,5.2136395,
Blaricum,Noord-Holland,52.2726695,5.2480795,
Bloemendaal,Noord-Holland,52.4106502,4.5971853,
Bodegraven-Reeuwijk,Zuid-Holland,52.0823259,4.7460844,
Boekel,Noord-Brabant,51.6012,5.6758,
Borger-Odoorn,Drenthe,52.889372,6.8884038,
Borne,Overijssel,52.3002366,6.7537258,
Borsele,Zeeland,51.4476913,3.803318,
Boxmeer,Noord-Brabant,51.6452689,5.9566657,
Boxtel,Noord-Brabant,51.601437,5.3121773,
Breda,Noord-Brabant,51.5719149,4.768323,
Brielle,Zuid-Holland,51.902582,4.1636846,
Bronckhorst,Gelderland,52.0755954,6.1808918,
Brummen,Gelderland,52.0901666,6.1580145,
Brunssum,Limburg,50.9488959,5.9721662,
Bunnik,Utrecht,52.0665285,5.2007761,
Bunschoten,Utrecht,52.2406421,5.3670704,
Buren,Gelderland,51.9108,5.33185,
Capelle aan den IJssel,Zuid-Holland,51.9301505,4.5777053,
Castricum,Noord-Holland,52.5452585,4.6727354,
Coevorden,Drenthe,52.6613567,6.7410616,
Cranendonck,Noord-Brabant,51.2869224,5.596695,
Cuijk,Noord-Brabant,51.7289266,5.879209,
Culemborg,Gelderland,51.9561076,5.2400448,
Dalfsen,Overijssel,52.5153863,6.2728712,
Dantumadiel,Friesland,53.2729807,5.9859302,
De Bilt,Utrecht,52.1092717,5.1809676,
De Fryske Marren,Friesland,52.9480029,5.7913877,
De Ronde Venen,Utrecht,52.2066804,4.8867728,
De Wolden,Drenthe,52.6819787,6.3660394,
Delft,Zuid-Holland,52.0115769,4.3570677,
Delfzijl,Groningen,53.3310272,6.9244598,
Den Helder,Noord-Holland,52.9562808,4.7607972,
Deurne,Noord-Brabant,51.4642201,5.7950679,
Deventer,Overijssel,52.2660751,6.1552165,
Diemen,Noord-Holland,52.3389926,4.9591888,
Dinkelland,Overijssel,52.4076174,6.8972597,
Doesburg,Gelderland,52.0142878,6.1397816,
Doetinchem,Gelderland,51.9646995,6.2937736,
Dongen,Noord-Brabant,51.6287097,4.9382385,
Dordrecht,Zuid-Holland,51.8132979,4.6900929,
Drechterland,Noord-Holland,52.6533067,5.1835889,
Drimmelen,Noord-Brabant,51.7085524,4.8034905,
Dronten,Flevoland,52.5346819,5.7218086,
Druten,Gelderland,51.8940837,5.5942725,
Duiven,Gelderland,51.941859,6.0235313,
Echt-Susteren,Limburg,51.093224,5.9073645,
Edam-Volendam,Noord-Holland,52.5045411,5.045998,
Ede,Gelderland,52.0401675,5.6648594,
Eemnes,Utrecht,52.2537461,5.2612754,
Eersel,Noord-Brabant,51.3578078,5.3159125,
Eijsden-Margraten,Limburg,50.8199604,5.8214573,
Eindhoven,Noord-Brabant,51.441642,5.4697225,
Elburg,Gelderland,52.4492631,5.8345193,
Emmen,Drenthe,52.7858037,6.8975851,
Enkhuizen,Noord-Holland,52.7153849,5.2846831,
Enschede,Overijssel,52.2215372,6.8936619,
Epe,Gelderland,52.3450173,5.9836544,
Ermelo,Gelderland,52.2981,5.6277,
Etten-Leur,Noord-Brabant,51.5868855,4.6671384,
Geertruidenberg,Noord-Brabant,51.7023659,4.8499781,
Geldrop-Mierlo,Noord-Brabant,51.4228919,5.5571356,
Gemert-Bakel,Noord-Brabant,51.5223418,5.7359912,
Gennep,Limburg,51.6978545,5.9726751,
Gilze en Rijen,Noord-Brabant,51.5598545,4.9092542,
Goeree-Overflakkee,Zuid-Holland,51.7591966,4.1169809,
Goes,Zeeland,51.5046455,3.8911304,
Goirle,Noord-Brabant,51.5236773,5.0641948,
Gooise Meren,Noord-Holland,52.3047615,5.139699,
Gorinchem,Zuid-Holland,51.8372247,4.9758292,
Gouda,Zuid-Holland,52.0115205,4.7104633,
Grave,Noord-Brabant,51.7589248,5.7383579,
Groningen,Groningen,53.2193835,6.5665018,
Gulpen-Wittem,Limburg,50.8009343,5.8972878,
Haaksbergen,Overijssel,52.1606653,6.7381002,
Haaren,Noord-Brabant,51.60427,5.22617,
Haarlem,Noord-Holland,52.3873878,4.6462194,
Haarlemmermeer,Noord-Holland,52.3003784,4.6743594,
Halderberge,Noord-Brabant,51.586263,4.513956,
Hardenberg,Overijssel,52.5754084,6.6166947,
Harderwijk,Gelderland,52.3422025,5.6367423,
Hardinxveld-Giessendam,Zuid-Holland,51.8324299,4.8336405,
Harlingen,Friesland,53.1736,5.4264,
Hattem,Gelderland,52.4739306,6.0681758,
Heemskerk,Noord-Holland,52.514146,4.6821367,
Heemstede,Noord-Holland,52.3510634,4.6203004,
Heerde,Gelderland,52.3909176,6.049638,
Heerenveen,Friesland,52.9605613,5.9205217,
Heerhugowaard,Noord-Holland,52.662677,4.8324767,
Heerlen,Limburg,50.8881742,5.9794988,
Heeze-Leende,Noord-Brabant,51.3809718,5.5758263,
Heiloo,Noord-Holland,52.6012341,4.7004931,
Hellendoorn,Overijssel,52.3870446,6.4542947,
Hellevoetsluis,Zuid-Holland,51.8318632,4.13181,
Helmond,Noord-Brabant,51.4792547,5.6570096,
Hendrik-Ido-Ambacht,Zuid-Holland,51.8423973,4.6395056,
Hengelo (O),Overijssel,52.2523195,6.79552559080801,
Het Hogeland,Groningen,52.700793,5.044813,
Heumen,Gelderland,51.7645323,5.8431502,
Heusden,Noord-Brabant,51.7285836,5.160875,
Hillegom,Zuid-Holland,52.2956262,4.5791763,
Hilvarenbeek,Noord-Brabant,51.4856827,5.1384062,
Hilversum,Noord-Holland,52.2291696,5.1668974,
Hoeksche Waard,Zuid-Holland,52.856111,4.900382,
Hof van Twente,Overijssel,52.2414268,6.5915549,
Hollands Kroon,Noord-Holland,52.8118586,5.0011902,
Hoogeveen,Drenthe,52.7286158,6.4901002,
Hoorn,Noord-Holland,52.6423654,5.0602124,
Horst aan de Maas,Limburg,51.4232255,6.0303174,
Houten,Utrecht,52.0278426,5.1630019,
Huizen,Noord-Holland,52.2994652,5.2433925,
Hulst,Zeeland,51.2806907,4.0548869,
IJsselstein,Utrecht,52.0177649,5.0403003,
Kaag en Braassem,Zuid-Holland,52.204135,4.6313145,
Kampen,Overijssel,52.5579645,5.9144617,
Kapelle,Zeeland,51.4847546,3.9596313,
Katwijk,Zuid-Holland,52.19802,4.4199429,
Kerkrade,Limburg,50.8659457,6.0705486,
Koggenland,Noord-Holland,52.6521964,4.9420151,
Krimpen aan den IJssel,Zuid-Holland,51.9143534,4.5962325,
Krimpenerwaard,Zuid-Holland,51.982222,4.781667,
Laarbeek,Noord-Brabant,51.5384467,5.6212732,
Landerd,Noord-Brabant,51.7267746,5.6594923,
Landgraaf,Limburg,50.8927646,6.0224085,
Landsmeer,Noord-Holland,52.4403382,4.9209233,
Langedijk,Noord-Holland,52.6867108,4.7838987,
Lansingerland,Zuid-Holland,51.9987144,4.5162627,
Laren,Noord-Holland,52.2568172,5.224155,
Leeuwarden,Friesland,53.2012334,5.7999133,
Leiden,Zuid-Holland,52.1601144,4.4970097,
Leiderdorp,Zuid-Holland,52.1509854,4.5281733,
Leidschendam-Voorburg,Zuid-Holland,52.0877314,4.3993855,
Lelystad,Flevoland,52.518537,5.471422,
Leudal,Limburg,51.261966,5.8909968,
Leusden,Utrecht,52.1317932,5.4294692,
Lingewaard,Gelderland,51.9038908,5.935221,
Lisse,Zuid-Holland,52.2602,4.5515,
Lochem,Gelderland,52.1614115,6.4155986,
Loon op Zand,Noord-Brabant,51.6267535,5.0727425,
Lopik,Utrecht,51.974861,4.9451478,
Loppersum,Groningen,53.3321749,6.7479874,
Losser,Overijssel,52.2628522,7.0057853,
Maasdriel,Gelderland,51.7689071,5.3233045,
Maasgouw,Limburg,51.1678052,5.8841399,
Maassluis,Zuid-Holland,51.9226067,4.2545656,
Maastricht,Limburg,50.8513682,5.6909725,
Medemblik,Noord-Holland,52.7686613,5.109305,
Meerssen,Limburg,50.8849427,5.7526367,
Meierijstad,Noord-Brabant,51.6137038,5.5482128,
Meppel,Drenthe,52.6921234,6.1937187,
Middelburg,Zeeland,51.4987962,3.610998,
Midden-Delfland,Zuid-Holland,51.9542011,4.2883099,
Midden-Drenthe,Drenthe,52.8611037,6.5123043,
Midden-Groningen,Groningen,53.1988,6.8075,
Mill en Sint Hubert,Noord-Brabant,51.6798065,5.7553811,
Moerdijk,Noord-Brabant,51.7018167,4.6273499,
Molenlanden,Zuid-Holland,52.200838,6.907515,
Montferland,Gelderland,51.919617,6.2463106,
Montfoort,Utrecht,52.0362127,4.9518586,
Mook en Middelaar,Limburg,51.7512298,5.8816298,
Neder-Betuwe,Gelderland,51.9309372,5.574103,
Nederweert,Limburg,51.2865631,5.7527014,
Nieuwegein,Utrecht,52.0248208,5.0918192,
Nieuwkoop,Zuid-Holland,52.1500559,4.777359,
Nijkerk,Gelderland,52.2224835,5.4835625,
Nijmegen,Gelderland,51.8125626,5.8372264,
Nissewaard,Zuid-Holland,51.8480337,4.3287479,
Noardeast-Fryslân,Friesland,53.3681579,5.93890013514719,
Noord-Beveland,Zeeland,51.5702826,3.7714839,
Noordenveld,Drenthe,53.0950927,6.4455409,
Noordoostpolder,Flevoland,52.692622,5.7378425,
Noordwijk,Zuid-Holland,52.2399885,4.4500094,
"Nuenen, Gerwen en Nederwetten",Noord-Brabant,51.4782515,5.5568585,
Nunspeet,Gelderland,52.3747719,5.769895,
Oegstgeest,Zuid-Holland,52.1862262,4.4748104,
Oirschot,Noord-Brabant,51.5044479,5.3084625,
Oisterwijk,Noord-Brabant,51.5654243,5.2030282,
Oldambt,Groningen,53.2036908,7.05297,
Oldebroek,Gelderland,52.4474448,5.8983168,
Oldenzaal,Overijssel,52.3116551,6.9268283,
Olst-Wijhe,Overijssel,52.3518964,6.1270756,
Ommen,Overijssel,52.5248059,6.4262926,
Oost Gelre,Gelderland,51.9901169,6.5670679,
Oosterhout,Noord-Brabant,51.6410202,4.8616901,
Ooststellingwerf,Friesland,52.988319,6.2704272,
Oostzaan,Noord-Holland,52.4376266,4.8756005,
Opmeer,Noord-Holland,52.7053787,4.9426672,
Opsterland,Friesland,53.0395418,6.1153198,
Oss,Noord-Brabant,51.7611801,5.5140482,
Oude IJsselstreek,Gelderland,51.9110456,6.4055639,
Ouder-Amstel,Noord-Holland,52.2859289,4.9133832,
Oudewater,Utrecht,52.024163,4.8684168,
Overbetuwe,Gelderland,51.9327749,5.7814647,
Papendrecht,Zuid-Holland,51.8424811,4.6941834,
Peel en Maas,Limburg,51.3399185,6.0122977,
Pekela,Groningen,53.0852407,6.9778815,
Pijnacker-Nootdorp,Zuid-Holland,52.0194446,4.431991,
Purmerend,Noord-Holland,52.5143815,4.9640611,
Putten,Gelderland,52.258676,5.6053727,
Raalte,Overijssel,52.3798566,6.2862366,
Reimerswaal,Zeeland,51.4100025,4.1544478,
Renkum,Gelderland,51.9834947,5.7420526,
Renswoude,Utrecht,52.0716928,5.543647,
Reusel-De Mierden,Noord-Brabant,51.3659873,5.1728762,
Rheden,Gelderland,52.0057368,6.0279594,
Rhenen,Utrecht,51.9621397,5.5711155,
Ridderkerk,Zuid-Holland,51.8702526,4.6022335,
Rijssen-Holten,Overijssel,52.2925057,6.439999,
Rijswijk,Zuid-Holland,52.0376977,4.3219738,
Roerdalen,Limburg,51.1391665,6.0342695,
Roermond,Limburg,51.1913202,5.9877715,
Roosendaal,Noord-Brabant,51.535849,4.4653213,
Rotterdam,Zuid-Holland,51.9244201,4.4777325,
Rozendaal,Gelderland,52.0097855,5.9665074,
Rucphen,Noord-Brabant,51.5335666,4.5603199,
Schagen,Noord-Holland,53.0234158,5.4816577,
Scherpenzeel,Gelderland,52.7880912,4.8043998,
Schiedam,Zuid-Holland,52.089659,5.5006433,
Schiermonnikoog,Friesland,51.9169599,4.3988186,
Schouwen-Duiveland,Zeeland,53.4937378,6.2247559,
's-Gravenhage,Zuid-Holland,51.6803568,3.952013,
's-Hertogenbosch,Noord-Brabant,52.0704978,4.3006999,
Simpelveld,Limburg,51.6978162,5.3036748,
Sint Anthonis,Noord-Brabant,50.8340269,5.9826108,
Sint-Michielsgestel,Noord-Brabant,51.6271613,5.8851934,
Sittard-Geleen,Limburg,51.6413477,5.3528807,
Sliedrecht,Zuid-Holland,51.0031681,5.8236706,
Sluis,Zeeland,51.8248681,4.7731624,
Smallingerland,Friesland,51.3253599,3.4876046,
Soest,Utrecht,53.1277287,6.0793452,
Someren,Noord-Brabant,51.3786,5.70727,
Son en Breugel,Noord-Brabant,51.3849667,5.7123668,
Stadskanaal,Groningen,51.511394,5.4982192,
Staphorst,Overijssel,52.9919853,6.9462217,
Stede Broec,Noord-Holland,52.6429144,6.1994944,
Steenbergen,Noord-Brabant,52.6996021,5.2323255,
Steenwijkerland,Overijssel,51.5812395,4.3155991,
Stein,Limburg,52.7415382,6.0493238,
Stichtse Vecht,Utrecht,50.9679738,5.7662196,
Súdwest-Fryslân,Friesland,52.1446462,5.0331864,
Terneuzen,Zeeland,51.3322854,3.8324265,
Terschelling,Friesland,53.3978747,5.3466786,
Texel,Noord-Holland,53.0547626,4.7977149,
Teylingen,Zuid-Holland,52.222004,4.5134038,
Tholen,Zeeland,51.5332946,4.2162383,
Tiel,Gelderland,51.8876176,5.4278765,
Tilburg,Noord-Brabant,51.560596,5.0919143,
Tubbergen,Overijssel,52.4089074,6.7854892,
Twenterand,Overijssel,52.4500681,6.6207448,
Tynaarlo,Drenthe,53.0784318,6.6145455,
Tytsjerksteradiel,Friesland,53.1760382,5.9786796,
Uden,Noord-Brabant,51.6631071,5.6239228,
Uitgeest,Noord-Holland,52.5312254,4.7120459,
Uithoorn,Noord-Holland,52.2446266,4.8317337,
Urk,Flevoland,52.6630533,5.5989465,
Utrecht,Utrecht,52.0907374,5.1214201,
Utrechtse Heuvelrug,Utrecht,52.0522029,5.2824946,
Vaals,Limburg,50.7732182,6.0112743,
Valkenburg aan de Geul,Limburg,50.8684771,5.826448,
Valkenswaard,Noord-Brabant,51.3554957,5.4533268,
Veendam,Groningen,53.1062782,6.8750998,
Veenendaal,Utrecht,52.0263009,5.5544309,
Veere,Zeeland,51.5482937,3.6660061,
Veldhoven,Noord-Brabant,51.4176337,5.4060209,
Velsen,Noord-Holland,52.4520591,4.630587,
Venlo,Limburg,51.3703748,6.1724031,
Venray,Limburg,51.5256257,5.9736992,
Vijfheerenlanden,Utrecht,51.994236,5.100257,
Vlaardingen,Zuid-Holland,51.9120668,4.3494366,
Vlieland,Friesland,53.295963,5.0683373,
Vlissingen,Zeeland,51.4536672,3.5709125,
Voerendaal,Limburg,50.8791531,5.9311602,
Voorschoten,Zuid-Holland,52.1237896,4.4385976,
Voorst,Gelderland,52.2252712,6.0990505,
Vught,Noord-Brabant,51.653306,5.2943466,
Waadhoeke,Friesland,53.1869,5.5435,
Waalre,Noord-Brabant,51.3878333,5.4432025,
Waalwijk,Noord-Brabant,51.6878954,5.0574822,
Waddinxveen,Zuid-Holland,52.0312972,4.6591318,
Wageningen,Gelderland,51.9691868,5.6653948,
Wassenaar,Zuid-Holland,52.1429096,4.4012129,
Waterland,Noord-Holland,52.4470499,5.0154751,
Weert,Limburg,51.2439415,5.7142222,
Weesp,Noord-Holland,52.3080507,5.0406217,
West Betuwe,Gelderland,51.8568,5.2167,
West Maas en Waal,Gelderland,51.8613408,5.5017367,
Westerkwartier,Groningen,52.005597,4.352499,
Westerveld,Drenthe,52.8577076,6.2960104,
Westervoort,Gelderland,51.963807,5.9689837,
Westerwolde,Groningen,52.496082,5.470363,
Westland,Zuid-Holland,51.9978,4.2137,
Weststellingwerf,Friesland,52.8718917,6.0229188,
Westvoorne,Zuid-Holland,51.8872789,4.0844609,
Wierden,Overijssel,52.3582599,6.593873,
Wijchen,Gelderland,51.8136739,5.7528948,
Wijdemeren,Noord-Holland,52.2196884,5.0936663,
Wijk bij Duurstede,Utrecht,51.9756003,5.3384495,
Winterswijk,Gelderland,51.9713139,6.720509,
Woensdrecht,Noord-Brabant,51.4292475,4.3047078,
Woerden,Utrecht,52.0798287,4.8627239,
Wormerland,Noord-Holland,52.5072747,4.8527996,
Woudenberg,Utrecht,52.0821751,5.4265952,
Zaanstad,Noord-Holland,52.4579659,4.7510425,
Zaltbommel,Gelderland,51.8135539,5.2507733,
Zandvoort,Noord-Holland,52.3711487,4.533355,
Zeewolde,Flevoland,52.331128,5.540495,
Zeist,Utrecht,52.0958786,5.2436956,
Zevenaar,Gelderland,51.9294445,6.076959,
Zoetermeer,Zuid-Holland,52.060669,4.494025,
Zoeterwoude,Zuid-Holland,52.1208305,4.5165697,
Zuidplas,Zuid-Holland,52.0067577,4.5827851,
Zundert,Noord-Brabant,51.4707015,4.6623558,
Zutphen,Gelderland,52.142736,6.1960584,
Zwartewaterland,Overijssel,52.6015125,6.0596251,
Zwijndrecht,Zuid-Holland,51.8105978,4.6272719,
Zwolle,Overijssel,52.5167747,6.0830219,
